BUILD: Computing Include file dependencies:
BUILD: Examining c:\allcode\filediskex directory tree for files to compile.
oacr invalidate root:x86chk /autocleanqueue
1>Compiling and Linking c:\allcode\filediskex\sys *************
1>'nmake.exe /nologo BUILDMSG=Stop. -i BUILD_PASS=PASS2 LINKONLY=1 NOPASS0=1 MAKEDIR_RELATIVE_TO_BASEDIR='
1>BUILDMSG: Processing c:\allcode\filediskex\sys
2>Compiling and Linking c:\allcode\filediskex\exe *************
2>'nmake.exe /nologo BUILDMSG=Stop. -i BUILD_PASS=PASS2 LINKONLY=1 NOPASS0=1 MAKEDIR_RELATIVE_TO_BASEDIR='
2>BUILDMSG: Processing c:\allcode\filediskex\exe
1>c:\allcode\filediskex\sys: TARGETPATH is ..\target
2>c:\allcode\filediskex\exe: TARGETPATH is ..\target
1>BUILDMSG: _NT_TARGET_VERSION SET TO WINXP
2>BUILDMSG: _NT_TARGET_VERSION SET TO WINXP
1> rc.exe -l 409 -DSXS_PROCESSOR_ARCHITECTURE="""x86"""  -DSXS_TARGET="""filedisk.sys"""   -DSYSTEM_COMPATIBLE_ASSEMBLY_NAME="""Microsoft.Windows.SystemCompatible"""  -DLSYSTEM_COMPATIBLE_ASSEMBLY_NAME=L"""Microsoft.Windows.SystemCompatible"""   -DSXS_ASSEMBLY_VERSION=""""""  /r /fo c:\allcode\filediskex\sys\objchk_wxp_x86\i386\filedisk.res /D_X86_=1 /Di386=1  /DSTD_CALL /DCONDITION_HANDLING=1 /DNT_UP=1  /DNT_INST=0 /DWIN32=100 /D_NT1X_=100 /DWINNT=1 /D_WIN32_WINNT=0x0501 /DWINVER=0x0501 /D_WIN32_IE=0x0603    /DWIN32_LEAN_AND_MEAN=1  /DDEVL=1 /DDBG=1 /D__BUILDMACHINE__=WinDDK /DFPO=0   /D_DLL=1 /DNDEBUG  /DDEPRECATE_DDK_FUNCTIONS=1 /DMSC_NOOPT /DNTDDI_VERSION=0x05010200   /I..\inc /IC:\WinDDK\7600.16385.1\inc\mfc42 /Ic:\allcode\filediskex\sys\objchk_wxp_x86\i386 /IC:\WinDDK\7600.16385.1\inc\api /IC:\WinDDK\7600.16385.1\inc\api /IC:\WinDDK\7600.16385.1\inc\ddk /IC:\WinDDK\7600.16385.1\inc\ddk /IC:\WinDDK\7600.16385.1\inc\crt .\filedisk.rc
2> rc.exe -l 409 -DSXS_PROCESSOR_ARCHITECTURE="""x86"""  -DSXS_TARGET="""FileDiskEx.exe"""   -DSYSTEM_COMPATIBLE_ASSEMBLY_NAME="""Microsoft.Windows.SystemCompatible"""  -DLSYSTEM_COMPATIBLE_ASSEMBLY_NAME=L"""Microsoft.Windows.SystemCompatible"""   -DSXS_ASSEMBLY_VERSION=""""""  /r /fo c:\allcode\filediskex\exe\objchk_wxp_x86\i386\filedisk.res /D_X86_=1 /Di386=1  /DSTD_CALL /DCONDITION_HANDLING=1 /DNT_UP=1  /DNT_INST=0 /DWIN32=100 /D_NT1X_=100 /DWINNT=1 /D_WIN32_WINNT=0x0501 /DWINVER=0x0501 /D_WIN32_IE=0x0603    /DWIN32_LEAN_AND_MEAN=1  /DDEVL=1 /DDBG=1 /D__BUILDMACHINE__=WinDDK /DFPO=0   /D_DLL=1 /D_MT=1  /DDEPRECATE_DDK_FUNCTIONS=1 /DMSC_NOOPT /DNTDDI_VERSION=0x05010200 /DPSAPI_VERSION=1   /I..\inc /Ic:\allcode\filediskex\exe\objchk_wxp_x86\i386 /IC:\WinDDK\7600.16385.1\inc\api /IC:\WinDDK\7600.16385.1\inc\api /IC:\WinDDK\7600.16385.1\inc\crt .\filedisk.rc
1>Microsoft (R) Windows (R) Resource Compiler Version 6.1.6908.0
1>Copyright (C) Microsoft Corporation.  All rights reserved.
1> C:\WinDDK\7600.16385.1\Bin\x86\oacr\oacrcl @c:\allcode\filediskex\sys\objchk_wxp_x86\i386\cl.rsp
2>Microsoft (R) Windows (R) Resource Compiler Version 6.1.6908.0
2>Copyright (C) Microsoft Corporation.  All rights reserved.
2> C:\WinDDK\7600.16385.1\Bin\x86\oacr\oacrcl @c:\allcode\filediskex\exe\objchk_wxp_x86\i386\cl.rsp
1>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
1>Copyright (C) Microsoft Corporation.  All rights reserved.
2>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
2>Copyright (C) Microsoft Corporation.  All rights reserved.
1>cl /Fo"c:\allcode\filediskex\sys\objchk_wxp_x86\i386/"
1> /FC
1> /Ii386
1> /I.
1> /I..\inc
1> /IC:\WinDDK\7600.16385.1\inc\mfc42
1> /Ic:\allcode\filediskex\sys\objchk_wxp_x86\i386
1> /IC:\WinDDK\7600.16385.1\inc\api
1> /IC:\WinDDK\7600.16385.1\inc\api
1> /IC:\WinDDK\7600.16385.1\inc\ddk
1> /IC:\WinDDK\7600.16385.1\inc\ddk
1> /IC:\WinDDK\7600.16385.1\inc\crt
1> /D_X86_=1
1> /Di386=1
1> /DSTD_CALL
1> /DCONDITION_HANDLING=1
1> /DNT_UP=1
1> /DNT_INST=0
1> /DWIN32=100
1> /D_NT1X_=100
1> /DWINNT=1
1> /D_WIN32_WINNT=0x0501
1> /DWINVER=0x0501
1> /D_WIN32_IE=0x0603
1> /DWIN32_LEAN_AND_MEAN=1
1> /DDEVL=1
1> /DDBG=1
1> /D__BUILDMACHINE__=WinDDK
1> /DFPO=0
1> /D_DLL=1
1> /DNDEBUG
1> /DDEPRECATE_DDK_FUNCTIONS=1
1> /DMSC_NOOPT
1> /DNTDDI_VERSION=0x05010200
1> /c
1> /Zc:wchar_t-
1> /Zl
1> /Zp8
1> /Gy
1> /Gm-
1> -cbstring
1> /W3
1> /Gz
1> /hotpatch
1> /EHs-c-
1> /GR-
1> /GF
1> /GS
1> /Z7
1> /Od
1> /Oi
1> /Oy-
1> /Z7
1> /DKMDF_MAJOR_VERSION_STRING=01
1> /DKMDF_MINOR_VERSION_STRING=009
1> /wd4603
1> /wd4627
1> /typedil-
1> /FIC:\WinDDK\7600.16385.1\inc\api\warning.h
1> .\filedisk.cpp 
2>cl /Fo"c:\allcode\filediskex\exe\objchk_wxp_x86\i386/"
2> /FC
2> /Ii386
2> /I.
2> /I..\inc
2> /Ic:\allcode\filediskex\exe\objchk_wxp_x86\i386
2> /IC:\WinDDK\7600.16385.1\inc\api
2> /IC:\WinDDK\7600.16385.1\inc\api
2> /IC:\WinDDK\7600.16385.1\inc\crt
2> /D_X86_=1
2> /Di386=1
2> /DSTD_CALL
2> /DCONDITION_HANDLING=1
2> /DNT_UP=1
2> /DNT_INST=0
2> /DWIN32=100
2> /D_NT1X_=100
2> /DWINNT=1
2> /D_WIN32_WINNT=0x0501
2> /DWINVER=0x0501
2> /D_WIN32_IE=0x0603
2> /DWIN32_LEAN_AND_MEAN=1
2> /DDEVL=1
2> /DDBG=1
2> /D__BUILDMACHINE__=WinDDK
2> /DFPO=0
2> /D_DLL=1
2> /D_MT=1
2> /DDEPRECATE_DDK_FUNCTIONS=1
2> /DMSC_NOOPT
2> /DNTDDI_VERSION=0x05010200
2> /DPSAPI_VERSION=1
2> /c
2> /Zc:wchar_t-
2> /Zl
2> /Zp8
2> /Gy
2> /Gm-
2> /W3
2> /Gz
2> /hotpatch
2> /EHs-c-
2> /GR-
2> /GF
2> /GS
2> /Z7
2> /Od
2> /Oi
2> /Oy-
2> /Z7
2> /DKMDF_MAJOR_VERSION_STRING=01
2> /DKMDF_MINOR_VERSION_STRING=009
2> /wd4603
2> /wd4627
2> /typedil-
2> /FIC:\WinDDK\7600.16385.1\inc\api\warning.h
2> .\filedisk.cpp 
1>filedisk.cpp
2>filedisk.cpp
1> C:\WinDDK\7600.16385.1\Bin\x86\oacr\oacrlink /out:..\target\i386\filedisk.sys /machine:ix86 @c:\allcode\filediskex\sys\objchk_wxp_x86\i386\lnk.rsp
1>Microsoft (R) Incremental Linker Version 9.00.30729.207
1>Copyright (C) Microsoft Corporation.  All rights reserved.
1>/MERGE:_PAGE=PAGE 
1>/MERGE:_TEXT=.text 
1>/SECTION:INIT,d 
1>/OPT:REF 
1>/OPT:ICF 
1>/IGNORE:4198,4010,4037,4039,4065,4070,4078,4087,4089,4221 
1>/INCREMENTAL:NO 
1>/release 
1>/NODEFAULTLIB 
1>/WX 
1>/debug 
1>/debugtype:cv,fixup,pdata 
1>/version:6.1 
1>/osversion:6.1 
1>/functionpadmin:5 
1>/safeseh 
1>/pdbcompress 
1>/STACK:0x40000,0x1000 
1>/driver 
1>/base:0x10000 
1>/align:0x80 /stub:c:\winddk\7600.16385.1\lib\wxp\stub512.com 
1>/subsystem:native,5.01 
1>/entry:GsDriverEntry@8 
1>/out:..\target\i386\filedisk.sys 
1>c:\allcode\filediskex\sys\objchk_wxp_x86\i386\filedisk.res 
1>c:\allcode\filediskex\sys\objchk_wxp_x86\i386\filedisk.obj 
1>c:\winddk\7600.16385.1\lib\wxp\i386\BufferOverflowK.lib 
